indicator,country,sum
2014-11,GY,3.0
2014-12,GY,7.0
2015-01,GY,9.0
2015-02,GY,3.0
2015-03,GY,11.0
2015-04,GY,4.0
2015-05,GY,3.0
2015-07,GY,1.0
2015-08,GY,7.0
2015-09,GY,4.0
2016-01,GY,2.0
2016-02,GY,1.0
2016-03,GY,2.0
2016-04,GY,1.0
2016-06,GY,1.0
2016-07,GY,8.0
2016-08,GY,1.0
2016-09,GY,1.0
2016-11,GY,9.0
2016-12,GY,1.0
2003-02,HN,1.0
2003-03,HN,9.0
2003-10,HN,1.0
2004-02,HN,1.0
2004-03,HN,10.0
2005-01,HN,2.0
2005-03,HN,1.0
2005-07,HN,1.0
2005-08,HN,1.0
2005-11,HN,1.0
2006-02,HN,1.0
2006-04,HN,3.0
2006-05,HN,2.0
2006-07,HN,2.0
2006-08,HN,9.0
2006-09,HN,2.0
2006-10,HN,1.0
2006-11,HN,1.0
2007-07,HN,2.0
2007-08,HN,1.0
2007-09,HN,4.0
2007-11,HN,1.0
2007-12,HN,2.0
2008-01,HN,1.0
2008-02,HN,3.0
2008-03,HN,15.0
2008-05,HN,2.0
2008-07,HN,1.0
2008-11,HN,1.0
2008-12,HN,4.0
2009-01,HN,3.0
2009-02,HN,7.0
2009-04,HN,2.0
2009-09,HN,7.0
2009-10,HN,2.0
2009-11,HN,1.0
2009-12,HN,1.0
2010-01,HN,3.0
2010-02,HN,2.0
2010-03,HN,8.0
2010-04,HN,12.0
2010-05,HN,1.0
2010-06,HN,3.0
2010-07,HN,4.0
2010-08,HN,1.0
2010-10,HN,3.0
2010-11,HN,5.0
2010-12,HN,7.0
2011-01,HN,11.0
2011-02,HN,11.0
2011-03,HN,12.0
2011-04,HN,19.0
2011-05,HN,11.0
2011-06,HN,15.0
2011-07,HN,4.0
2011-08,HN,14.0
2011-09,HN,5.0
2011-10,HN,7.0
2011-11,HN,25.0
2011-12,HN,38.0
2012-01,HN,28.0
2012-02,HN,31.0
2012-03,HN,43.0
2012-04,HN,39.0
2012-05,HN,22.0
2012-06,HN,29.0
2012-07,HN,15.0
2012-08,HN,27.0
2012-09,HN,27.0
2012-10,HN,31.0
2012-11,HN,32.0
2012-12,HN,26.0
2013-01,HN,26.0
2013-02,HN,40.0
2013-03,HN,88.0
2013-04,HN,63.0
2013-05,HN,85.0
2013-06,HN,92.0
2013-07,HN,98.0
2013-08,HN,30.0
2013-09,HN,40.0
2013-10,HN,38.0
2013-11,HN,39.0
2013-12,HN,25.0
2014-01,HN,26.0
2014-02,HN,94.0
2014-03,HN,71.0
2014-04,HN,147.0
2014-05,HN,126.0
2014-06,HN,83.0
2014-07,HN,69.0
2014-08,HN,53.0
2014-09,HN,96.0
2014-10,HN,95.0
2014-11,HN,102.0
2014-12,HN,47.0
2015-01,HN,43.0
2015-02,HN,62.0
2015-03,HN,99.0
2015-04,HN,199.0
2015-05,HN,197.0
2015-06,HN,59.0
2015-07,HN,141.0
2015-08,HN,144.0
2015-09,HN,142.0
2015-10,HN,78.0
2015-11,HN,135.0
2015-12,HN,133.0
2016-01,HN,128.0
2016-02,HN,184.0
2016-03,HN,167.0
2016-04,HN,233.0
2016-05,HN,103.0
2016-06,HN,105.0
2016-07,HN,19.0
2016-08,HN,44.0
2016-09,HN,88.0
2016-10,HN,132.0
2016-11,HN,129.0
2016-12,HN,52.0
2007-02,HT,4.0
2007-04,HT,2.0
2008-02,HT,1.0
2009-12,HT,1.0
2011-03,HT,1.0
2011-06,HT,1.0
2011-11,HT,3.0
2011-12,HT,9.0
2012-01,HT,1.0
2012-03,HT,4.0
2012-06,HT,2.0
2012-07,HT,2.0
2012-10,HT,1.0
2012-11,HT,1.0
2012-12,HT,1.0
2013-01,HT,1.0
2013-02,HT,1.0
2013-03,HT,2.0
2013-04,HT,2.0
2013-05,HT,1.0
2013-06,HT,3.0
2013-08,HT,2.0
2013-09,HT,7.0
2013-12,HT,1.0
2014-02,HT,1.0
2014-03,HT,3.0
2014-04,HT,15.0
2014-06,HT,2.0
2014-09,HT,1.0
2014-10,HT,1.0
2014-11,HT,3.0
2014-12,HT,2.0
2015-02,HT,1.0
2015-04,HT,1.0
2015-05,HT,10.0
2015-06,HT,3.0
2015-12,HT,3.0
2016-03,HT,1.0
2016-12,HT,4.0
2003-01,JM,1.0
2003-03,JM,1.0
2003-04,JM,1.0
2004-11,JM,5.0
2004-12,JM,43.0
2005-01,JM,26.0
2005-02,JM,29.0
2005-03,JM,41.0
2005-04,JM,23.0
2005-05,JM,21.0
2005-06,JM,34.0
2005-07,JM,18.0
2005-10,JM,8.0
2005-12,JM,11.0
2006-02,JM,1.0
2006-03,JM,24.0
2006-04,JM,1.0
2006-05,JM,7.0
2006-07,JM,22.0
2006-08,JM,1.0
2006-10,JM,1.0
2006-11,JM,2.0
2006-12,JM,1.0
2007-01,JM,1.0
2007-03,JM,2.0
2007-07,JM,1.0
2007-10,JM,2.0
2007-11,JM,3.0
2007-12,JM,17.0
2008-01,JM,5.0
2008-02,JM,3.0
2008-04,JM,7.0
2008-08,JM,1.0
2009-01,JM,3.0
2009-03,JM,2.0
2009-04,JM,19.0
2009-05,JM,20.0
2009-06,JM,12.0
2009-07,JM,5.0
2009-08,JM,3.0
2009-09,JM,2.0
2009-11,JM,5.0
2009-12,JM,2.0
2010-01,JM,3.0
2010-02,JM,14.0
2010-04,JM,4.0
2010-06,JM,4.0
2010-07,JM,7.0
2010-10,JM,1.0
2011-01,JM,14.0
2011-02,JM,12.0
2011-03,JM,2.0
2011-05,JM,4.0
2011-07,JM,2.0
2011-11,JM,1.0
2011-12,JM,11.0
2012-01,JM,13.0
2012-02,JM,47.0
2012-03,JM,23.0
2012-04,JM,27.0
2012-05,JM,2.0
2012-08,JM,5.0
2012-11,JM,6.0
2012-12,JM,14.0
2013-01,JM,71.0
2013-02,JM,42.0
2013-03,JM,38.0
2013-04,JM,69.0
2013-05,JM,17.0
2013-06,JM,1.0
2013-08,JM,3.0
2013-09,JM,2.0
2013-10,JM,2.0
2013-11,JM,4.0
2013-12,JM,3.0
2014-01,JM,8.0
2014-02,JM,33.0
2014-03,JM,16.0
2014-04,JM,35.0
2014-05,JM,19.0
2014-06,JM,17.0
2014-07,JM,7.0
2014-08,JM,3.0
2014-09,JM,7.0
2014-10,JM,4.0
2014-11,JM,2.0
2014-12,JM,39.0
2015-01,JM,191.0
2015-02,JM,111.0
2015-03,JM,318.0
2015-04,JM,105.0
2015-05,JM,2.0
2015-06,JM,12.0
2015-07,JM,101.0
2015-08,JM,11.0
2015-09,JM,1.0
2015-12,JM,2.0
2016-01,JM,15.0
2016-02,JM,30.0
2016-03,JM,89.0
2016-04,JM,24.0
2016-05,JM,2.0
2016-06,JM,1.0
2016-11,JM,3.0
2016-12,JM,6.0
2006-03,KY,1.0
2008-03,KY,1.0
2009-06,KY,3.0
2011-05,KY,1.0
2011-11,KY,1.0
2011-12,KY,1.0
2012-03,KY,3.0
2012-04,KY,1.0
2012-05,KY,1.0
2012-10,KY,1.0
2012-11,KY,1.0
2012-12,KY,4.0
2013-01,KY,2.0
2013-02,KY,1.0
2013-03,KY,1.0
2013-10,KY,1.0
2014-02,KY,2.0
2014-04,KY,3.0
2015-02,KY,1.0
2015-05,KY,1.0
2015-07,KY,1.0
2016-01,KY,1.0
2003-01,MX,59.0
2003-02,MX,30.0
2003-03,MX,49.0
2003-04,MX,5.0
2003-05,MX,10.0
2003-06,MX,4.0
2003-07,MX,15.0
2003-08,MX,7.0
2003-09,MX,16.0
2003-10,MX,45.0
2003-11,MX,12.0
2003-12,MX,68.0
2004-01,MX,52.0
2004-02,MX,45.0
2004-03,MX,26.0
2004-04,MX,47.0
2004-05,MX,15.0
2004-06,MX,9.0
2004-07,MX,12.0
2004-08,MX,11.0
2004-09,MX,8.0
2004-10,MX,19.0
2004-11,MX,27.0
2004-12,MX,64.0
2005-01,MX,98.0
2005-02,MX,53.0
2005-03,MX,57.0
2005-04,MX,39.0
2005-05,MX,15.0
2005-06,MX,19.0
2005-07,MX,20.0
2005-08,MX,9.0
2005-09,MX,59.0
2005-10,MX,14.0
2005-11,MX,55.0
2005-12,MX,50.0
2006-01,MX,54.0
2006-02,MX,60.0
2006-03,MX,70.0
2006-04,MX,33.0
2006-05,MX,57.0
2006-06,MX,14.0
2006-07,MX,33.0
2006-08,MX,10.0
2006-09,MX,37.0
2006-10,MX,110.0
2006-11,MX,44.0
2006-12,MX,79.0
2007-01,MX,76.0
2007-02,MX,48.0
2007-03,MX,116.0
2007-04,MX,34.0
2007-05,MX,24.0
2007-06,MX,28.0
2007-07,MX,67.0
2007-08,MX,53.0
2007-09,MX,20.0
2007-10,MX,74.0
2007-11,MX,63.0
2007-12,MX,38.0
2008-01,MX,121.0
2008-02,MX,103.0
2008-03,MX,178.0
2008-04,MX,55.0
2008-05,MX,16.0
2008-06,MX,17.0
2008-07,MX,22.0
2008-08,MX,20.0
2008-09,MX,29.0
2008-10,MX,47.0
2008-11,MX,30.0
2008-12,MX,69.0
2009-01,MX,93.0
2009-02,MX,71.0
2009-03,MX,60.0
2009-04,MX,64.0
2009-05,MX,25.0
2009-06,MX,33.0
2009-07,MX,71.0
2009-08,MX,35.0
2009-09,MX,37.0
2009-10,MX,100.0
2009-11,MX,35.0
2009-12,MX,61.0
2010-01,MX,97.0
2010-02,MX,133.0
2010-03,MX,216.0
2010-04,MX,109.0
2010-05,MX,42.0
2010-06,MX,27.0
2010-07,MX,35.0
2010-08,MX,25.0
2010-09,MX,31.0
2010-10,MX,38.0
2010-11,MX,55.0
2010-12,MX,88.0
2011-01,MX,193.0
2011-02,MX,150.0
2011-03,MX,174.0
2011-04,MX,77.0
2011-05,MX,63.0
2011-06,MX,46.0
2011-07,MX,77.0
2011-08,MX,80.0
2011-09,MX,57.0
2011-10,MX,123.0
2011-11,MX,199.0
2011-12,MX,163.0
2012-01,MX,284.0
2012-02,MX,253.0
2012-03,MX,226.0
2012-04,MX,132.0
2012-05,MX,121.0
2012-06,MX,128.0
2012-07,MX,78.0
2012-08,MX,79.0
2012-09,MX,103.0
2012-10,MX,136.0
2012-11,MX,207.0
2012-12,MX,201.0
2013-01,MX,187.0
2013-02,MX,270.0
2013-03,MX,392.0
2013-04,MX,245.0
2013-05,MX,246.0
2013-06,MX,222.0
2013-07,MX,229.0
2013-08,MX,150.0
2013-09,MX,180.0
2013-10,MX,215.0
2013-11,MX,196.0
2013-12,MX,315.0
2014-01,MX,219.0
2014-02,MX,339.0
2014-03,MX,534.0
2014-04,MX,399.0
2014-05,MX,326.0
2014-06,MX,299.0
2014-07,MX,182.0
2014-08,MX,118.0
2014-09,MX,215.0
2014-10,MX,318.0
2014-11,MX,381.0
2014-12,MX,238.0
2015-01,MX,340.0
2015-02,MX,203.0
2015-03,MX,312.0
2015-04,MX,423.0
2015-05,MX,417.0
2015-06,MX,141.0
2015-07,MX,212.0
2015-08,MX,389.0
2015-09,MX,288.0
2015-10,MX,178.0
2015-11,MX,128.0
2015-12,MX,300.0
2016-01,MX,428.0
2016-02,MX,615.0
2016-03,MX,526.0
2016-04,MX,300.0
2016-05,MX,268.0
2016-06,MX,180.0
2016-07,MX,45.0
2016-08,MX,150.0
2016-09,MX,222.0
2016-10,MX,309.0
2016-11,MX,244.0
2016-12,MX,289.0
2004-07,NI,1.0
2005-02,NI,5.0
2005-03,NI,2.0
2005-04,NI,1.0
2005-10,NI,1.0
2005-12,NI,16.0
2006-05,NI,1.0
2006-10,NI,2.0
2006-11,NI,1.0
2007-03,NI,4.0
2007-04,NI,2.0
2007-07,NI,1.0
2008-02,NI,3.0
2008-03,NI,3.0
2008-04,NI,1.0
2008-07,NI,1.0
2008-08,NI,1.0
2008-10,NI,3.0
2008-11,NI,1.0
2009-01,NI,1.0
2009-02,NI,1.0
2009-03,NI,1.0
2009-04,NI,2.0
2009-06,NI,2.0
2009-07,NI,2.0
2009-09,NI,3.0
2009-10,NI,1.0
2009-11,NI,1.0
2009-12,NI,1.0
2010-01,NI,3.0
2010-02,NI,3.0
2010-03,NI,1.0
2010-04,NI,4.0
2010-05,NI,4.0
2010-06,NI,3.0
2010-07,NI,1.0
2010-08,NI,1.0
2010-09,NI,1.0
2010-10,NI,1.0
2010-11,NI,5.0
2010-12,NI,4.0
2011-01,NI,7.0
2011-02,NI,10.0
2011-03,NI,26.0
2011-04,NI,8.0
2011-05,NI,3.0
2011-07,NI,6.0
2011-08,NI,6.0
2011-09,NI,4.0
2011-10,NI,7.0
2011-11,NI,28.0
2011-12,NI,37.0
2012-01,NI,14.0
2012-02,NI,16.0
2012-03,NI,18.0
2012-04,NI,6.0
2012-05,NI,2.0
2012-06,NI,15.0
2012-07,NI,18.0
2012-08,NI,17.0
2012-09,NI,10.0
2012-10,NI,3.0
2012-11,NI,8.0
2012-12,NI,16.0
2013-01,NI,21.0
2013-02,NI,23.0
2013-03,NI,20.0
2013-04,NI,20.0
2013-05,NI,12.0
2013-06,NI,8.0
2013-07,NI,23.0
2013-08,NI,5.0
2013-09,NI,11.0
2013-10,NI,8.0
2013-11,NI,7.0
2013-12,NI,21.0
2014-01,NI,9.0
2014-02,NI,26.0
2014-03,NI,52.0
2014-04,NI,14.0
2014-05,NI,35.0
2014-06,NI,12.0
2014-07,NI,11.0
2014-08,NI,16.0
2014-09,NI,24.0
2014-10,NI,22.0
2014-11,NI,21.0
2014-12,NI,5.0
2015-01,NI,25.0
2015-02,NI,11.0
2015-03,NI,27.0
2015-04,NI,21.0
2015-05,NI,66.0
2015-06,NI,12.0
2015-07,NI,8.0
2015-08,NI,22.0
2015-09,NI,61.0
2015-10,NI,8.0
2015-11,NI,9.0
2015-12,NI,44.0
2016-01,NI,36.0
2016-02,NI,85.0
2016-03,NI,64.0
2016-04,NI,19.0
2016-05,NI,27.0
2016-06,NI,33.0
2016-07,NI,3.0
2016-08,NI,20.0
2016-09,NI,11.0
2016-10,NI,23.0
2016-11,NI,39.0
2016-12,NI,14.0
2003-01,PA,4.0
2003-02,PA,39.0
2003-03,PA,14.0
2003-07,PA,12.0
2003-10,PA,5.0
2003-11,PA,1.0
2003-12,PA,2.0
2004-01,PA,5.0
2004-02,PA,6.0
2004-03,PA,23.0
2004-04,PA,6.0
2004-05,PA,5.0
2004-06,PA,1.0
2004-09,PA,8.0
2004-12,PA,10.0
2005-01,PA,5.0
2005-02,PA,14.0
2005-03,PA,32.0
2005-05,PA,3.0
2005-06,PA,3.0
2005-07,PA,10.0
2005-08,PA,3.0
2005-09,PA,5.0
2005-10,PA,6.0
2005-11,PA,5.0
2005-12,PA,4.0
2006-01,PA,38.0
2006-02,PA,17.0
2006-03,PA,21.0
2006-04,PA,3.0
2006-06,PA,12.0
2006-07,PA,5.0
2006-08,PA,3.0
2006-09,PA,13.0
2006-10,PA,7.0
2006-11,PA,2.0
2006-12,PA,1.0
2007-01,PA,20.0
2007-02,PA,8.0
2007-03,PA,5.0
2007-04,PA,4.0
2007-05,PA,1.0
2007-06,PA,10.0
2007-07,PA,48.0
2007-09,PA,1.0
2007-10,PA,12.0
2007-11,PA,35.0
2007-12,PA,8.0
2008-01,PA,10.0
2008-02,PA,33.0
2008-03,PA,53.0
2008-04,PA,7.0
2008-05,PA,6.0
2008-07,PA,3.0
2008-08,PA,12.0
2008-09,PA,3.0
2008-10,PA,21.0
2008-11,PA,11.0
2008-12,PA,8.0
2009-01,PA,14.0
2009-02,PA,23.0
2009-03,PA,21.0
2009-04,PA,8.0
2009-05,PA,8.0
2009-06,PA,2.0
2009-07,PA,1.0
2009-08,PA,12.0
2009-09,PA,3.0
2009-10,PA,6.0
2009-11,PA,10.0
2009-12,PA,15.0
2010-01,PA,10.0
2010-02,PA,47.0
2010-03,PA,99.0
2010-04,PA,10.0
2010-05,PA,7.0
2010-06,PA,11.0
2010-07,PA,29.0
2010-08,PA,10.0
2010-09,PA,2.0
2010-10,PA,1.0
2010-11,PA,12.0
2010-12,PA,46.0
2011-01,PA,45.0
2011-02,PA,68.0
2011-03,PA,38.0
2011-04,PA,13.0
2011-05,PA,13.0
2011-06,PA,20.0
2011-07,PA,3.0
2011-08,PA,27.0
2011-09,PA,1.0
2011-10,PA,20.0
2011-11,PA,15.0
2011-12,PA,36.0
2012-01,PA,98.0
2012-02,PA,81.0
2012-03,PA,27.0
2012-04,PA,17.0
2012-05,PA,25.0
2012-06,PA,41.0
2012-07,PA,54.0
2012-08,PA,12.0
2012-09,PA,22.0
2012-10,PA,16.0
2012-11,PA,28.0
2012-12,PA,40.0
2013-01,PA,36.0
2013-02,PA,101.0
2013-03,PA,158.0
2013-04,PA,84.0
2013-05,PA,17.0
2013-06,PA,35.0
2013-07,PA,51.0
2013-08,PA,13.0
2013-09,PA,20.0
2013-10,PA,45.0
2013-11,PA,31.0
2013-12,PA,46.0
2014-01,PA,58.0
2014-02,PA,138.0
2014-03,PA,191.0
2014-04,PA,116.0
2014-05,PA,44.0
2014-06,PA,75.0
2014-07,PA,77.0
2014-08,PA,90.0
2014-09,PA,101.0
2014-10,PA,104.0
2014-11,PA,98.0
2014-12,PA,92.0
2015-01,PA,85.0
2015-02,PA,137.0
2015-03,PA,138.0
2015-04,PA,188.0
2015-05,PA,309.0
2015-06,PA,42.0
2015-07,PA,37.0
2015-08,PA,81.0
2015-09,PA,122.0
2015-10,PA,91.0
2015-11,PA,65.0
2015-12,PA,142.0
2016-01,PA,201.0
2016-02,PA,267.0
2016-03,PA,298.0
2016-04,PA,258.0
2016-05,PA,111.0
2016-06,PA,117.0
2016-07,PA,24.0
2016-08,PA,49.0
2016-09,PA,78.0
2016-10,PA,110.0
2016-11,PA,119.0
2016-12,PA,101.0
2003-03,PE,1.0
2003-05,PE,1.0
2003-06,PE,1.0
2003-07,PE,15.0
2003-08,PE,8.0
2003-09,PE,9.0
2003-10,PE,3.0
2003-11,PE,9.0
2003-12,PE,1.0
2004-02,PE,2.0
2004-05,PE,1.0
2004-06,PE,1.0
2004-07,PE,2.0
2004-08,PE,12.0
2004-09,PE,1.0
2004-10,PE,12.0
2004-11,PE,12.0
2004-12,PE,28.0
2005-01,PE,2.0
2005-02,PE,1.0
2005-03,PE,4.0
2005-04,PE,1.0
2005-05,PE,2.0
2005-06,PE,3.0
2005-07,PE,4.0
2005-08,PE,13.0
2005-09,PE,34.0
2005-10,PE,9.0
2005-11,PE,2.0
2005-12,PE,1.0
2006-01,PE,2.0
2006-02,PE,8.0
2006-03,PE,1.0
2006-04,PE,4.0
2006-05,PE,3.0
2006-06,PE,4.0
2006-07,PE,16.0
2006-08,PE,9.0
2006-10,PE,2.0
2006-11,PE,10.0
2006-12,PE,4.0
2007-01,PE,1.0
2007-03,PE,1.0
2007-05,PE,7.0
2007-06,PE,3.0
2007-07,PE,4.0
2007-08,PE,22.0
2007-09,PE,13.0
2007-10,PE,3.0
2007-11,PE,3.0
2008-02,PE,1.0
2008-03,PE,1.0
2008-04,PE,6.0
2008-05,PE,5.0
2008-06,PE,9.0
2008-07,PE,23.0
2008-08,PE,31.0
2008-09,PE,8.0
2008-10,PE,17.0
2008-11,PE,8.0
2008-12,PE,22.0
2009-01,PE,3.0
2009-02,PE,2.0
2009-04,PE,1.0
2009-05,PE,3.0
2009-06,PE,27.0
2009-07,PE,10.0
2009-08,PE,3.0
2009-09,PE,6.0
2009-10,PE,4.0
2009-11,PE,9.0
2009-12,PE,15.0
2010-01,PE,14.0
2010-02,PE,93.0
2010-03,PE,24.0
2010-04,PE,22.0
2010-05,PE,41.0
2010-06,PE,17.0
2010-07,PE,39.0
2010-08,PE,59.0
2010-09,PE,6.0
2010-10,PE,13.0
2010-11,PE,7.0
2010-12,PE,12.0
2011-01,PE,11.0
2011-02,PE,2.0
2011-03,PE,29.0
2011-04,PE,40.0
2011-05,PE,4.0
2011-06,PE,6.0
2011-07,PE,40.0
2011-08,PE,19.0
2011-09,PE,47.0
2011-10,PE,22.0
2011-11,PE,82.0
2011-12,PE,9.0
2012-01,PE,8.0
2012-02,PE,6.0
2012-03,PE,16.0
2012-04,PE,17.0
2012-05,PE,31.0
2012-06,PE,25.0
2012-07,PE,15.0
2012-08,PE,50.0
2012-09,PE,55.0
2012-10,PE,26.0
2012-11,PE,21.0
2012-12,PE,8.0
2013-01,PE,20.0
2013-02,PE,26.0
2013-03,PE,23.0
2013-04,PE,65.0
2013-05,PE,54.0
2013-06,PE,393.0
2013-07,PE,68.0
2013-08,PE,66.0
2013-09,PE,40.0
2013-10,PE,56.0
2013-11,PE,36.0
2013-12,PE,28.0
2014-01,PE,38.0
2014-02,PE,116.0
2014-03,PE,90.0
2014-04,PE,13.0
2014-05,PE,92.0
2014-06,PE,39.0
2014-07,PE,30.0
2014-08,PE,49.0
2014-09,PE,34.0
2014-10,PE,101.0
2014-11,PE,34.0
2014-12,PE,12.0
2015-01,PE,5.0
2015-02,PE,21.0
2015-03,PE,25.0
2015-04,PE,34.0
2015-05,PE,147.0
2015-06,PE,38.0
2015-07,PE,138.0
2015-08,PE,93.0
2015-09,PE,64.0
2015-10,PE,37.0
2015-11,PE,3.0
2015-12,PE,10.0
2016-01,PE,29.0
2016-02,PE,55.0
2016-03,PE,38.0
2016-04,PE,30.0
2016-05,PE,68.0
2016-06,PE,56.0
2016-07,PE,80.0
2016-08,PE,101.0
2016-09,PE,139.0
2016-10,PE,49.0
2016-11,PE,53.0
2016-12,PE,24.0
2003-04,PR,2.0
2003-12,PR,2.0
2004-01,PR,1.0
2004-02,PR,5.0
2004-05,PR,1.0
2004-06,PR,1.0
2004-12,PR,1.0
2005-01,PR,1.0
2005-02,PR,2.0
2005-03,PR,1.0
2005-05,PR,2.0
2005-06,PR,2.0
2005-07,PR,2.0
2005-09,PR,1.0
2005-11,PR,5.0
2006-01,PR,2.0
2006-02,PR,12.0
2006-04,PR,7.0
2006-05,PR,1.0
2006-06,PR,2.0
2006-07,PR,3.0
2006-08,PR,7.0
2006-09,PR,6.0
