indicator,country,sum
2006-10,PR,8.0
2006-11,PR,8.0
2006-12,PR,10.0
2007-01,PR,3.0
2007-02,PR,12.0
2007-03,PR,10.0
2007-04,PR,5.0
2007-05,PR,7.0
2007-06,PR,4.0
2007-07,PR,24.0
2007-08,PR,13.0
2007-09,PR,3.0
2007-10,PR,4.0
2007-11,PR,16.0
2007-12,PR,4.0
2008-01,PR,11.0
2008-02,PR,2.0
2008-03,PR,7.0
2008-05,PR,2.0
2008-06,PR,2.0
2008-07,PR,7.0
2008-08,PR,1.0
2008-09,PR,2.0
2008-10,PR,1.0
2008-11,PR,2.0
2008-12,PR,2.0
2009-01,PR,11.0
2009-02,PR,1.0
2009-03,PR,1.0
2009-04,PR,15.0
2009-05,PR,7.0
2009-08,PR,1.0
2009-09,PR,1.0
2009-10,PR,5.0
2009-11,PR,6.0
2009-12,PR,6.0
2010-01,PR,11.0
2010-02,PR,5.0
2010-03,PR,3.0
2010-04,PR,4.0
2010-05,PR,11.0
2010-06,PR,2.0
2010-08,PR,1.0
2010-09,PR,4.0
2010-10,PR,4.0
2010-11,PR,1.0
2010-12,PR,4.0
2011-01,PR,21.0
2011-02,PR,11.0
2011-03,PR,8.0
2011-04,PR,4.0
2011-05,PR,6.0
2011-06,PR,10.0
2011-07,PR,1.0
2011-08,PR,7.0
2011-09,PR,3.0
2011-10,PR,1.0
2011-11,PR,10.0
2011-12,PR,17.0
2012-01,PR,33.0
2012-02,PR,20.0
2012-03,PR,25.0
2012-04,PR,8.0
2012-05,PR,15.0
2012-06,PR,5.0
2012-07,PR,7.0
2012-08,PR,10.0
2012-09,PR,9.0
2012-10,PR,19.0
2012-11,PR,21.0
2012-12,PR,23.0
2013-01,PR,13.0
2013-02,PR,16.0
2013-03,PR,20.0
2013-04,PR,21.0
2013-05,PR,17.0
2013-06,PR,24.0
2013-07,PR,10.0
2013-08,PR,12.0
2013-09,PR,13.0
2013-10,PR,35.0
2013-11,PR,28.0
2013-12,PR,50.0
2014-01,PR,13.0
2014-02,PR,18.0
2014-03,PR,40.0
2014-04,PR,56.0
2014-05,PR,28.0
2014-06,PR,29.0
2014-07,PR,24.0
2014-08,PR,14.0
2014-09,PR,76.0
2014-10,PR,28.0
2014-11,PR,20.0
2014-12,PR,14.0
2015-01,PR,18.0
2015-02,PR,5.0
2015-03,PR,17.0
2015-04,PR,17.0
2015-05,PR,79.0
2015-06,PR,25.0
2015-07,PR,59.0
2015-08,PR,40.0
2015-09,PR,64.0
2015-10,PR,51.0
2015-11,PR,4.0
2015-12,PR,30.0
2016-01,PR,43.0
2016-02,PR,37.0
2016-03,PR,78.0
2016-04,PR,40.0
2016-05,PR,20.0
2016-06,PR,10.0
2016-07,PR,6.0
2016-08,PR,5.0
2016-09,PR,13.0
2016-10,PR,35.0
2016-11,PR,7.0
2016-12,PR,21.0
2003-01,PY,8.0
2003-02,PY,2.0
2003-03,PY,3.0
2003-04,PY,2.0
2003-05,PY,6.0
2003-06,PY,3.0
2003-07,PY,5.0
2003-08,PY,8.0
2003-09,PY,4.0
2003-10,PY,4.0
2003-11,PY,1.0
2003-12,PY,5.0
2004-02,PY,5.0
2004-03,PY,1.0
2004-04,PY,4.0
2004-05,PY,2.0
2004-06,PY,3.0
2004-08,PY,5.0
2004-09,PY,3.0
2004-10,PY,4.0
2004-11,PY,1.0
2004-12,PY,2.0
2005-01,PY,2.0
2005-02,PY,3.0
2005-03,PY,5.0
2005-04,PY,2.0
2005-05,PY,2.0
2005-06,PY,3.0
2005-07,PY,4.0
2005-08,PY,2.0
2005-09,PY,1.0
2005-10,PY,2.0
2005-11,PY,5.0
2006-01,PY,4.0
2006-02,PY,8.0
2006-03,PY,8.0
2006-05,PY,5.0
2006-06,PY,2.0
2006-07,PY,28.0
2006-08,PY,2.0
2006-09,PY,5.0
2006-11,PY,1.0
2007-01,PY,1.0
2007-02,PY,2.0
2007-03,PY,1.0
2007-04,PY,10.0
2007-05,PY,4.0
2007-06,PY,1.0
2007-07,PY,2.0
2007-08,PY,5.0
2007-09,PY,2.0
2007-10,PY,1.0
2007-11,PY,3.0
2008-02,PY,1.0
2008-03,PY,4.0
2008-06,PY,4.0
2008-07,PY,4.0
2008-08,PY,1.0
2008-09,PY,2.0
2008-10,PY,7.0
2008-11,PY,7.0
2008-12,PY,4.0
2009-01,PY,6.0
2009-02,PY,3.0
2009-03,PY,1.0
2009-04,PY,2.0
2009-05,PY,1.0
2009-06,PY,3.0
2009-07,PY,3.0
2009-09,PY,5.0
2009-10,PY,6.0
2009-11,PY,1.0
2010-03,PY,1.0
2010-07,PY,7.0
2010-08,PY,4.0
2010-09,PY,13.0
2010-10,PY,13.0
2010-11,PY,6.0
2010-12,PY,1.0
2011-01,PY,2.0
2011-03,PY,1.0
2011-04,PY,1.0
2011-06,PY,1.0
2011-07,PY,8.0
2011-08,PY,6.0
2011-09,PY,5.0
2011-10,PY,14.0
2011-12,PY,7.0
2012-01,PY,11.0
2012-02,PY,1.0
2012-03,PY,6.0
2012-05,PY,3.0
2012-06,PY,4.0
2012-07,PY,5.0
2012-08,PY,8.0
2012-09,PY,4.0
2012-10,PY,5.0
2013-01,PY,3.0
2013-02,PY,1.0
2013-03,PY,1.0
2013-04,PY,4.0
2013-05,PY,3.0
2013-06,PY,1.0
2013-07,PY,13.0
2013-08,PY,11.0
2013-09,PY,1.0
2013-10,PY,7.0
2013-11,PY,2.0
2013-12,PY,1.0
2014-01,PY,3.0
2014-03,PY,4.0
2014-05,PY,1.0
2014-08,PY,10.0
2014-09,PY,14.0
2014-10,PY,2.0
2015-01,PY,3.0
2015-02,PY,4.0
2015-03,PY,1.0
2015-04,PY,11.0
2015-05,PY,21.0
2015-06,PY,3.0
2015-07,PY,3.0
2015-08,PY,2.0
2015-09,PY,2.0
2015-10,PY,6.0
2015-11,PY,1.0
2016-01,PY,1.0
2016-02,PY,8.0
2016-03,PY,5.0
2016-04,PY,2.0
2016-05,PY,15.0
2016-06,PY,13.0
2016-08,PY,14.0
2016-09,PY,11.0
2016-10,PY,13.0
2016-11,PY,2.0
2016-12,PY,4.0
2003-02,SR,3.0
2007-06,SR,1.0
2009-02,SR,1.0
2009-07,SR,1.0
2010-05,SR,1.0
2010-10,SR,1.0
2011-01,SR,6.0
2011-02,SR,5.0
2011-11,SR,11.0
2012-04,SR,10.0
2012-10,SR,1.0
2012-12,SR,2.0
2013-01,SR,1.0
2013-04,SR,6.0
2014-04,SR,1.0
2014-10,SR,1.0
2015-03,SR,3.0
2015-05,SR,3.0
2016-02,SR,2.0
2016-03,SR,6.0
2016-11,SR,4.0
2003-09,SV,1.0
2003-11,SV,1.0
2003-12,SV,4.0
2004-03,SV,1.0
2004-05,SV,2.0
2004-09,SV,1.0
2004-10,SV,8.0
2004-11,SV,1.0
2005-05,SV,3.0
2005-06,SV,1.0
2005-10,SV,3.0
2006-05,SV,1.0
2006-07,SV,1.0
2006-10,SV,1.0
2006-12,SV,6.0
2007-01,SV,4.0
2007-02,SV,1.0
2007-03,SV,2.0
2007-05,SV,1.0
2007-07,SV,1.0
2007-10,SV,3.0
2007-11,SV,2.0
2007-12,SV,4.0
2008-01,SV,2.0
2008-02,SV,8.0
2008-03,SV,1.0
2008-04,SV,3.0
2008-11,SV,1.0
2009-01,SV,5.0
2009-02,SV,1.0
2009-05,SV,3.0
2009-06,SV,1.0
2009-07,SV,5.0
2009-10,SV,5.0
2009-11,SV,1.0
2010-01,SV,4.0
2010-02,SV,4.0
2010-03,SV,1.0
2010-07,SV,2.0
2010-11,SV,1.0
2010-12,SV,2.0
2011-01,SV,6.0
2011-04,SV,3.0
2011-05,SV,1.0
2011-06,SV,3.0
2011-07,SV,7.0
2011-08,SV,3.0
2011-09,SV,1.0
2011-10,SV,4.0
2011-11,SV,3.0
2011-12,SV,2.0
2012-01,SV,7.0
2012-02,SV,4.0
2012-03,SV,2.0
2012-04,SV,3.0
2012-05,SV,1.0
2012-06,SV,2.0
2012-07,SV,1.0
2012-09,SV,5.0
2012-10,SV,4.0
2012-11,SV,3.0
2012-12,SV,17.0
2013-01,SV,6.0
2013-02,SV,11.0
2013-03,SV,13.0
2013-04,SV,35.0
2013-05,SV,15.0
2013-06,SV,8.0
2013-07,SV,17.0
2013-08,SV,8.0
2013-09,SV,10.0
2013-10,SV,23.0
2013-11,SV,15.0
2013-12,SV,27.0
2014-01,SV,24.0
2014-02,SV,17.0
2014-03,SV,62.0
2014-04,SV,30.0
2014-05,SV,26.0
2014-06,SV,6.0
2014-07,SV,29.0
2014-08,SV,16.0
2014-09,SV,44.0
2014-10,SV,33.0
2014-11,SV,42.0
2014-12,SV,23.0
2015-01,SV,21.0
2015-02,SV,19.0
2015-03,SV,27.0
2015-04,SV,27.0
2015-05,SV,49.0
2015-06,SV,12.0
2015-07,SV,25.0
2015-08,SV,50.0
2015-09,SV,19.0
2015-10,SV,39.0
2015-11,SV,16.0
2015-12,SV,21.0
2016-01,SV,27.0
2016-02,SV,27.0
2016-03,SV,43.0
2016-04,SV,27.0
2016-05,SV,35.0
2016-06,SV,30.0
2016-07,SV,12.0
2016-08,SV,14.0
2016-09,SV,47.0
2016-10,SV,60.0
2016-11,SV,39.0
2016-12,SV,37.0
2003-02,TT,6.0
2003-03,TT,4.0
2003-05,TT,3.0
2003-08,TT,2.0
2003-11,TT,3.0
2004-02,TT,2.0
2004-05,TT,1.0
2004-11,TT,4.0
2004-12,TT,1.0
2005-02,TT,2.0
2005-03,TT,1.0
2005-04,TT,8.0
2005-11,TT,1.0
2005-12,TT,9.0
2006-03,TT,2.0
2006-04,TT,1.0
2006-07,TT,3.0
2006-11,TT,2.0
2006-12,TT,10.0
2007-01,TT,4.0
2007-02,TT,1.0
2007-03,TT,6.0
2007-05,TT,7.0
2007-06,TT,2.0
2007-07,TT,3.0
2007-10,TT,4.0
2007-12,TT,1.0
2008-02,TT,6.0
2008-03,TT,17.0
2008-04,TT,13.0
2008-05,TT,6.0
2008-06,TT,3.0
2008-07,TT,8.0
2008-08,TT,2.0
2008-09,TT,7.0
2008-10,TT,2.0
2008-11,TT,7.0
2008-12,TT,1.0
2009-01,TT,2.0
2009-02,TT,7.0
2009-03,TT,1.0
2009-04,TT,1.0
2009-05,TT,4.0
2009-06,TT,5.0
2009-07,TT,3.0
2009-10,TT,2.0
2009-11,TT,10.0
2009-12,TT,2.0
2010-01,TT,3.0
2010-02,TT,4.0
2010-03,TT,14.0
2010-04,TT,5.0
2010-05,TT,5.0
2010-06,TT,1.0
2010-08,TT,1.0
2010-10,TT,5.0
2010-11,TT,2.0
2010-12,TT,4.0
2011-01,TT,30.0
2011-02,TT,29.0
2011-03,TT,11.0
2011-04,TT,15.0
2011-05,TT,3.0
2011-06,TT,4.0
2011-07,TT,12.0
2011-08,TT,4.0
2011-11,TT,3.0
2011-12,TT,2.0
2012-01,TT,4.0
2012-02,TT,7.0
2012-03,TT,9.0
2012-04,TT,9.0
2012-05,TT,5.0
2012-06,TT,16.0
2012-08,TT,1.0
2012-09,TT,1.0
2012-10,TT,1.0
2012-11,TT,5.0
2012-12,TT,6.0
2013-01,TT,33.0
2013-02,TT,2.0
2013-03,TT,10.0
2013-04,TT,15.0
2013-05,TT,2.0
2013-06,TT,16.0
2013-07,TT,4.0
2013-08,TT,2.0
2013-09,TT,6.0
2013-10,TT,5.0
2013-12,TT,21.0
2014-01,TT,21.0
2014-02,TT,21.0
2014-03,TT,9.0
2014-04,TT,5.0
2014-05,TT,21.0
2014-06,TT,8.0
2014-07,TT,4.0
2014-08,TT,5.0
2014-09,TT,2.0
2014-10,TT,10.0
2014-11,TT,15.0
2014-12,TT,14.0
2015-01,TT,2.0
2015-02,TT,3.0
2015-03,TT,37.0
2015-04,TT,13.0
2015-05,TT,6.0
2015-06,TT,1.0
2015-07,TT,11.0
2015-08,TT,8.0
2015-09,TT,16.0
2015-10,TT,26.0
2015-11,TT,10.0
2015-12,TT,8.0
2016-01,TT,8.0
2016-02,TT,21.0
2016-03,TT,10.0
2016-04,TT,21.0
2016-05,TT,15.0
2016-06,TT,18.0
2016-07,TT,2.0
2016-08,TT,5.0
2016-09,TT,7.0
2016-10,TT,13.0
2016-11,TT,5.0
2016-12,TT,10.0
2003-01,US,272.0
2003-02,US,213.0
2003-03,US,429.0
2003-04,US,763.0
2003-05,US,765.0
2003-06,US,465.0
2003-07,US,390.0
2003-08,US,393.0
2003-09,US,447.0
2003-10,US,376.0
2003-11,US,357.0
2003-12,US,263.0
2004-01,US,332.0
2004-02,US,338.0
2004-03,US,568.0
2004-04,US,868.0
2004-05,US,970.0
2004-06,US,578.0
2004-07,US,408.0
2004-08,US,427.0
2004-09,US,632.0
2004-10,US,468.0
2004-11,US,292.0
2004-12,US,263.0
2005-01,US,333.0
2005-02,US,366.0
2005-03,US,695.0
2005-04,US,1160.0
2005-05,US,1127.0
2005-06,US,534.0
2005-07,US,463.0
2005-08,US,485.0
2005-09,US,550.0
2005-10,US,507.0
2005-11,US,360.0
2005-12,US,346.0
2006-01,US,475.0
2006-02,US,443.0
2006-03,US,752.0
2006-04,US,1313.0
2006-05,US,1233.0
2006-06,US,774.0
2006-07,US,551.0
2006-08,US,597.0
2006-09,US,842.0
2006-10,US,666.0
2006-11,US,520.0
2006-12,US,486.0
2007-01,US,904.0
2007-02,US,1236.0
2007-03,US,2894.0
2007-04,US,4640.0
2007-05,US,2624.0
2007-06,US,1256.0
2007-07,US,1336.0
2007-08,US,2534.0
2007-09,US,1430.0
2007-10,US,1643.0
2007-11,US,1609.0
2007-12,US,1058.0
2008-01,US,2126.0
2008-02,US,2490.0
2008-03,US,5822.0
2008-04,US,8472.0
2008-05,US,2198.0
2008-06,US,2876.0
2008-07,US,960.0
2008-08,US,2344.0
2008-09,US,4922.0
2008-10,US,4100.0
2008-11,US,593.0
2008-12,US,1784.0
2009-01,US,1909.0
2009-02,US,675.0
2009-03,US,1778.0
2009-04,US,5716.0
2009-05,US,7027.0
2009-06,US,3943.0
2009-07,US,3413.0
2009-08,US,3824.0
2009-09,US,5171.0
2009-10,US,5603.0
2009-11,US,1779.0
2009-12,US,1016.0
2010-01,US,1654.0
2010-02,US,2114.0
2010-03,US,6885.0
2010-04,US,6925.0
2010-05,US,8914.0
2010-06,US,3332.0
2010-07,US,3058.0
2010-08,US,2769.0
2010-09,US,3606.0
2010-10,US,3388.0
2010-11,US,2404.0
2010-12,US,2259.0
2011-01,US,7220.0
2011-02,US,7054.0
2011-03,US,10252.0
2011-04,US,15367.0
2011-05,US,13766.0
2011-06,US,7480.0
2011-07,US,6544.0
2011-08,US,6784.0
2011-09,US,9096.0
2011-10,US,9440.0
2011-11,US,6846.0
2011-12,US,6663.0
2012-01,US,7701.0
2012-02,US,7050.0
2012-03,US,10575.0
2012-04,US,14766.0
2012-05,US,13490.0
2012-06,US,7902.0
2012-07,US,6288.0
2012-08,US,7157.0
2012-09,US,9727.0
2012-10,US,7989.0
2012-11,US,6366.0
2012-12,US,5255.0
2013-01,US,5353.0
2013-02,US,7758.0
2013-03,US,16614.0
2013-04,US,33822.0
2013-05,US,38048.0
2013-06,US,22694.0
2013-07,US,14299
2013-08,US,8960.0
2013-09,US,23871.0
2013-10,US,13089.0
2013-11,US,6979.0
2013-12,US,6048.0
2014-01,US,3697.0
2014-02,US,8431.0
2014-03,US,20123.0
2014-04,US,44776.0
2014-05,US,49857.0
2014-06,US,21787.0
2014-07,US,19850.0
2014-08,US,13648.0
2014-09,US,24387.0
2014-10,US,21233.0
2014-11,US,9209.0
2014-12,US,4728.0
2015-01,US,5743.0
2015-02,US,4442.0
2015-03,US,9180.0
2015-04,US,44823.0
2015-05,US,46925.0
2015-06,US,13136.0
2015-07,US,10861.0
2015-08,US,26838.0
2015-09,US,28462.0
2015-10,US,14038.0
2015-11,US,3615.0
2015-12,US,5898.0
2016-01,US,11737.0
2016-02,US,13266.0
2016-03,US,18757.0
2016-04,US,27915.0
2016-05,US,28092.0
2016-06,US,19600.0
2016-07,US,3804.0
2016-08,US,10946.0
2016-09,US,17319.0
2016-10,US,17047.0
2016-11,US,7715.0
2016-12,US,6563.0
2003-11,UY,16.0
2003-12,UY,3.0
2004-06,UY,1.0
2004-10,UY,1.0
2005-10,UY,1.0
2005-11,UY,1.0
2006-01,UY,1.0
2006-02,UY,1.0
2006-08,UY,1.0
2006-10,UY,2.0
2006-12,UY,3.0
2007-01,UY,2.0
2007-02,UY,4.0
2007-03,UY,2.0
2007-04,UY,3.0
2007-09,UY,2.0
2008-01,UY,2.0
2008-02,UY,1.0
2008-03,UY,1.0
2008-05,UY,1.0
2008-06,UY,1.0
2008-07,UY,1.0
2008-08,UY,1.0
2008-09,UY,7.0
2008-10,UY,3.0
2008-11,UY,2.0
2009-01,UY,1.0
2009-02,UY,1.0
2009-07,UY,1.0
2009-12,UY,5.0
2010-02,UY,1.0
2010-06,UY,1.0
2010-09,UY,1.0
2010-10,UY,3.0
2010-11,UY,1.0
2010-12,UY,1.0
2011-01,UY,2.0
2011-02,UY,1.0
2011-03,UY,9.0
2011-04,UY,6.0
2011-05,UY,1.0
2011-06,UY,1.0
2011-07,UY,1.0
2011-09,UY,2.0
2011-10,UY,2.0
2011-11,UY,3.0
2011-12,UY,9.0
2012-01,UY,7.0
2012-02,UY,2.0
2012-03,UY,3.0
2012-04,UY,7.0
2012-05,UY,3.0
2012-06,UY,1.0
2012-07,UY,1.0
2012-08,UY,1.0
2012-09,UY,3.0
2012-10,UY,3.0
2012-11,UY,1.0
2012-12,UY,7.0
2013-01,UY,2.0
2013-02,UY,4.0
2013-03,UY,9.0
2013-04,UY,3.0
2013-05,UY,6.0
2013-06,UY,2.0
2013-07,UY,2.0
2013-08,UY,2.0
2013-10,UY,3.0
2013-11,UY,1.0
2013-12,UY,5.0
2014-01,UY,2.0
2014-02,UY,1.0
2014-03,UY,2.0
2014-07,UY,3.0
2014-10,UY,2.0
2014-11,UY,2.0
2014-12,UY,2.0
2015-01,UY,1.0
2015-02,UY,1.0
2015-03,UY,1.0
2015-04,UY,2.0
2015-05,UY,1.0
2015-06,UY,1.0
2015-07,UY,1.0
2015-08,UY,1.0
2015-09,UY,1.0
2015-10,UY,5.0
2015-11,UY,5.0
2015-12,UY,3.0
2016-01,UY,4.0
2016-02,UY,12.0
2016-03,UY,8.0
2016-04,UY,8.0
2016-05,UY,8.0
2016-06,UY,4.0
2016-07,UY,2.0
2016-08,UY,2.0
2016-09,UY,4.0
2016-10,UY,24.0
2016-11,UY,3.0
2016-12,UY,6.0
2003-01,VE,4.0
2003-03,VE,1.0
2003-05,VE,1.0
2003-07,VE,2.0
2003-11,VE,1.0
2004-02,VE,2.0
2004-05,VE,1.0
2004-07,VE,2.0
2004-08,VE,1.0
2004-09,VE,4.0
2004-10,VE,4.0
2004-11,VE,1.0
2004-12,VE,1.0
2005-01,VE,3.0
2005-02,VE,15.0
2005-03,VE,2.0
2005-07,VE,2.0
2005-10,VE,2.0
2006-01,VE,2.0
2006-02,VE,46.0
2006-03,VE,2.0
2006-04,VE,1.0
2006-07,VE,3.0
2006-08,VE,1.0
2006-09,VE,1.0
2006-10,VE,1.0
2006-11,VE,2.0
2006-12,VE,5.0
2007-01,VE,40.0
2007-02,VE,23.0
2007-03,VE,20.0
2007-04,VE,5.0
2007-05,VE,6.0
2007-06,VE,2.0
2007-07,VE,2.0
2007-09,VE,1.0
2007-10,VE,1.0
2007-11,VE,1.0
2007-12,VE,1.0
2008-01,VE,28.0
2008-02,VE,32.0
2008-03,VE,4.0
2008-04,VE,5.0
2008-06,VE,2.0
2008-07,VE,1.0
2008-08,VE,3.0
2008-10,VE,10.0
2008-11,VE,2.0
2008-12,VE,3.0
2009-01,VE,2.0
2009-03,VE,1.0
2009-05,VE,2.0
2009-06,VE,1.0
2009-07,VE,1.0
2009-08,VE,6.0
2009-09,VE,3.0
2009-10,VE,3.0
2009-11,VE,3.0
2009-12,VE,7.0
2010-01,VE,6.0
2010-02,VE,4.0
2010-03,VE,14.0
2010-04,VE,7.0
2010-05,VE,3.0
2010-07,VE,1.0
2010-09,VE,3.0
2010-10,VE,9.0
2010-11,VE,6.0
2010-12,VE,8.0
2011-01,VE,6.0
2011-02,VE,6.0
2011-03,VE,10.0
2011-04,VE,7.0
2011-07,VE,4.0
2011-08,VE,2.0
2011-09,VE,3.0
2011-10,VE,3.0
2011-11,VE,5.0
2011-12,VE,4.0
2012-01,VE,9.0
2012-02,VE,15.0
2012-03,VE,9.0
2012-04,VE,5.0
2012-05,VE,6.0
2012-06,VE,3.0
2012-07,VE,4.0
2012-09,VE,2.0
2012-10,VE,1.0
2012-11,VE,8.0
2012-12,VE,21.0
2013-01,VE,14.0
2013-02,VE,8.0
2013-03,VE,9.0
2013-04,VE,5.0
2013-05,VE,35.0
2013-06,VE,6.0
2013-07,VE,9.0
2013-08,VE,9.0
2013-10,VE,6.0
2013-11,VE,1.0
2013-12,VE,17.0
2014-01,VE,13.0
2014-02,VE,7.0
2014-03,VE,13.0
2014-04,VE,6.0
2014-05,VE,1.0
2014-06,VE,13.0
2014-07,VE,4.0
2014-08,VE,5.0
2014-09,VE,2.0
2014-10,VE,7.0
2014-11,VE,2.0
2014-12,VE,8.0
2015-01,VE,9.0
2015-02,VE,6.0
2015-03,VE,20.0
2015-04,VE,5.0
2015-05,VE,35.0
2015-06,VE,1.0
2015-07,VE,62.0
2015-08,VE,29.0
2015-09,VE,8.0
2015-10,VE,13.0
2015-11,VE,10.0
2015-12,VE,12.0
2016-01,VE,4.0
2016-02,VE,9.0
2016-03,VE,16.0
2016-04,VE,10.0
2016-05,VE,16.0
2016-06,VE,12.0
2016-07,VE,9.0
2016-08,VE,6.0
2016-09,VE,27.0
2016-10,VE,20.0
2016-11,VE,24.0
2016-12,VE,16.0
